Platform_Key,Game_Key,Day,Game_Player_Seconds,Game_Player_Spend_Microtrans_cents,Game_Unique_Accounts,Total_Player_Seconds,Total_Player_Spend_Microtrans_cents,Total_Unique_Accounts
1,304,'2017-01-04',1498544.91,614050.18,3623,44986779.21,32322890.63,16806
2,304,'2017-01-04',976169.28,343607.89,3894,20194511.91,11852433.79,10503
4,304,'2017-01-04',301722.36,0,729,9057797.82,0,3384
3,304,'2017-01-04',894703.65,0,2163,26859277.53,0,10034
1,304,'2017-01-05',2635440.39,1242096.43,5666,46867490.76,34791368,17332
2,304,'2017-01-05',1818194.79,769019.96,5162,22244495.58,12481419.14,11077
4,304,'2017-01-05',490112.34,0,1054,8715939.75,0,3223
3,304,'2017-01-05',1778120.25,0,3823,31621298.25,0,11694
1,304,'2017-01-06',2136789.12,1207848.89,4613,47889009.12,43438847.09,17144
2,304,'2017-01-06',1265355,680342.02,3197,22345536.39,16917271.74,9502
4,304,'2017-01-06',407983.05,0,881,9143581.14,0,3273
3,304,'2017-01-06',1626622.44,0,3512,36455324.64,0,13051
1,304,'2017-01-07',2003906.76,1188772.08,4145,48608817.3,38194920.64,16436
2,304,'2017-01-07',887675.73,579836.13,1901,22928468.85,15394977.68,10134
4,304,'2017-01-07',355743.27,0,736,8629272.45,0,2918
3,304,'2017-01-07',1374237.81,0,2843,33334917.18,0,11271
1,304,'2017-01-08',1544453.94,801819.47,3215,43435407.06,33641889.05,14632
2,304,'2017-01-08',660224.79,294623.55,1480,20218598.49,13841775.6,8206
4,304,'2017-01-08',337870.11,0,703,9502080.21,0,3201
3,304,'2017-01-08',1077689.13,0,2243,30308358.93,0,10210
1,304,'2017-01-09',1298027.94,794362.72,3036,39174212.67,29921656.83,14663
2,304,'2017-01-09',568253.88,282928.73,1266,18807459.15,13726681.09,8166
4,304,'2017-01-09',219869.37,0,514,6635611.32,0,2484
3,304,'2017-01-09',966831.18,0,2261,29178762.15,0,10922
1,304,'2017-01-10',1285845.09,940463.27,3076,41215671.21,29469365.24,15569
2,304,'2017-01-10',636173.73,329048.63,1542,20537414.94,12590483,9785
4,304,'2017-01-10',291572.04,0,697,9345867.6,0,3530
3,304,'2017-01-10',937830.9,0,2243,30060644.34,0,11355
1,304,'2017-01-11',1234269.09,703923.28,2999,42261057,39751709.18,15728
2,304,'2017-01-11',629634.15,278950.18,1425,20301143.79,12154880.53,9589
4,304,'2017-01-11',254152.62,0,618,8702120.73,0,3239
3,304,'2017-01-11',798143.37,0,1939,27328226.67,0,10171
1,304,'2017-01-12',1314108,677113.94,2974,42554688.12,31240630.44,16026
2,304,'2017-01-12',581582.76,322463.04,1457,21004349.82,13697908.43,11280
4,304,'2017-01-12',262716.06,0,595,8507520.09,0,3204
3,304,'2017-01-12',1070676.3,0,2423,34671652.29,0,13057
1,304,'2017-01-13',1148120.94,629435.1,2695,44783309.85,36703222.36,16674
2,304,'2017-01-13',524475.06,266851.8,1265,21343107.09,12670735.2,10187
4,304,'2017-01-13',202594.41,0,476,7902344.91,0,2942
3,304,'2017-01-13',885853.92,0,2079,34553388.36,0,12865
1,304,'2017-01-14',1219137.66,707581.95,2932,47245092.45,38812759.14,16111
2,304,'2017-01-14',577259.49,280289.86,1401,22348149.06,13704678.15,11040
4,304,'2017-01-14',216169.59,0,520,8377197.81,0,2857
3,304,'2017-01-14',858631.68,0,2065,33274465.86,0,11347
1,304,'2017-01-15',1095285.42,450058.37,2430,42351288.15,30162703,14471
2,304,'2017-01-15',493599.24,329118.98,1082,20250776.94,12269043.56,8938
4,304,'2017-01-15',257242.65,0,571,9946778.52,0,3399
3,304,'2017-01-15',661549.83,0,1468,25580088.06,0,8740
1,304,'2017-01-16',1030814.97,608364.88,2312,39395706.09,27330581.66,14509
2,304,'2017-01-16',427460.58,233952.09,1014,18658239.54,11978377.6,8674
4,304,'2017-01-16',245644.8,0,551,9388057.83,0,3458
3,304,'2017-01-16',561586.32,0,1260,21462716.31,0,7904
1,304,'2017-01-17',1028594.61,517104.52,2437,40709189.85,27852257.02,15201
2,304,'2017-01-17',431108.94,202642.86,1194,19840605.36,12609067.71,11579
4,304,'2017-01-17',215504.82,0,511,8529135.84,0,3185
3,304,'2017-01-17',762372.78,0,1806,30172786.95,0,11267
1,306,'2017-02-01',1606628.91,756682.09,2896,51122250.39,38238027.67,18536
2,306,'2017-02-01',570473.31,218562.39,1241,21389577.09,12657660.11,10526
4,306,'2017-02-01',348655.44,0,628,11094067.71,0,4023
3,306,'2017-02-01',999464.16,0,1802,31802523.15,0,11531
1,306,'2017-02-02',1888340.82,990889.68,3151,50270102.97,38131251.37,18511
2,306,'2017-02-02',1594059.09,588060.87,3380,23237597.82,13235994.63,12728
4,306,'2017-02-02',373614.24,0,623,9946098.75,0,3662
3,306,'2017-02-02',1209920.01,0,2019,32209650.15,0,11861
1,306,'2017-02-03',2149830.03,987742.69,3368,51616506.24,41319882.99,18488
2,306,'2017-02-03',1262858.91,615423.98,2218,22787076.51,13687772.68,10257
4,306,'2017-02-03',337852.98,0,529,8111706.36,0,2905
3,306,'2017-02-03',1430615.67,0,2241,34348475.1,0,12303
1,306,'2017-02-04',1962045.06,852428.21,2908,53078022.6,40787924.3,17737
2,306,'2017-02-04',1019850.36,531905.17,1653,23461049.55,15392537.86,11776
4,306,'2017-02-04',406744.86,0,603,11003423.46,0,3677
3,306,'2017-02-04',1391783.07,0,2063,37651069.47,0,12582
1,306,'2017-02-05',1551554.79,689102.26,2421,47779352.82,36893662.52,15862
2,306,'2017-02-05',775005.12,369941.59,1170,20724558.03,12936393.51,9392
4,306,'2017-02-05',329950.02,0,515,10160644.56,0,3373
3,306,'2017-02-05',923479.71,0,1441,28438091.37,0,9441
1,306,'2017-02-06',1615884,756152.74,2586,41093264.61,29068496.73,15143
2,306,'2017-02-06',786812.94,306990.08,1159,18187203.03,11126408.69,8666
4,306,'2017-02-06',313920.51,0,502,7983257.79,0,2942
3,306,'2017-02-06',1093016.85,0,1749,27796321.59,0,10243
1,306,'2017-02-07',1900832.55,937164.49,3088,45081627.39,34966213.45,16263
2,306,'2017-02-07',794279.55,345106.55,1292,20876885.91,11268029.46,10302
4,306,'2017-02-07',387640.62,0,630,9193585.14,0,3317
3,306,'2017-02-07',1415503.38,0,2300,33571174.14,0,12111
1,306,'2017-02-08',1842641.73,885571.57,3163,46982478.33,35289610.56,17181
